#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sun May 24 17:48:00 2026
# Process ID         : 82134
# Current directory  : /home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_05_24-174758.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A1 B2 C0 H2
# Log file           : /home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/scripts/2026_05_24-174758.vivado.log
# Journal file       : /home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/scripts/vivado.jou
# Running On         : ip-172-31-21-215
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
# CPU Frequency      : 2499.998 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 16552 MB
# Swap memory        : 10737 MB
# Total Virtual      : 27289 MB
# Available Virtual  : 21313 MB
#-----------------------------------------------------------
source build_all.tcl
Read Device Cache: Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 4712.949 ; gain = 0.000 ; free physical = 290 ; free virtual = 17037
Read PlaceDB: Time (s): cpu = 00:00:00.49 ; elapsed = 00:00:00.48 . Memory (MB): peak = 4712.949 ; gain = 0.000 ; free physical = 290 ; free virtual = 17037
Read PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4712.949 ; gain = 0.000 ; free physical = 290 ; free virtual = 17037
Reading routing.
Read RouteStorage: Time (s): cpu = 00:00:00.37 ; elapsed = 00:00:00.38 . Memory (MB): peak = 4712.949 ; gain = 0.000 ; free physical = 290 ; free virtual = 17037
Read Physdb Files: Time (s): cpu = 00:00:00.97 ; elapsed = 00:00:00.98 . Memory (MB): peak = 4712.949 ; gain = 0.000 ; free physical = 290 ; free virtual = 17037
Restored from archive | CPU: 1.800000 secs | Memory: 16.939171 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 4712.949 ; gain = 0.000 ; free physical = 290 ; free virtual = 17037
WARNING: [Constraints 18-4434] Global Clock Buffer 'SL/UC_PCIE4_BRIDGE/inst/pcie4_ip_i/inst/bufg_gt_sysclk' is LOCed to site 'BUFG_GT_X1Y120'. Using a LOC constraint to assign the placement of a Global Clock Buffer can result in sub-optimal placement results.
Resolution: Remove the LOC constraint and use the CLOCK_REGION constraint to assign a Global Clock Buffer to a CLOCK_REGION.
WARNING: [Constraints 18-4434] Global Clock Buffer 'WRAPPER/IO_SHIM/BUFG_CLK_125' is LOCed to site 'BUFGCE_X0Y122'. Using a LOC constraint to assign the placement of a Global Clock Buffer can result in sub-optimal placement results.
Resolution: Remove the LOC constraint and use the CLOCK_REGION constraint to assign a Global Clock Buffer to a CLOCK_REGION.
WARNING: [Constraints 18-4434] Global Clock Buffer 'WRAPPER/IO_SHIM/BUFG_CLK_HBM_EXT' is LOCed to site 'BUFGCE_X0Y70'. Using a LOC constraint to assign the placement of a Global Clock Buffer can result in sub-optimal placement results.
Resolution: Remove the LOC constraint and use the CLOCK_REGION constraint to assign a Global Clock Buffer to a CLOCK_REGION.
WARNING: [Constraints 18-4434] Global Clock Buffer 'WRAPPER/IO_SHIM/BUFG_CLK_HBM_INT' is LOCed to site 'BUFGCE_X0Y65'. Using a LOC constraint to assign the placement of a Global Clock Buffer can result in sub-optimal placement results.
Resolution: Remove the LOC constraint and use the CLOCK_REGION constraint to assign a Global Clock Buffer to a CLOCK_REGION.
WARNING: [Constraints 18-4434] Global Clock Buffer 'WRAPPER/IO_SHIM/PLL_CLK_CORE/inst/clkout1_buf' is LOCed to site 'BUFGCE_X0Y56'. Using a LOC constraint to assign the placement of a Global Clock Buffer can result in sub-optimal placement results.
Resolution: Remove the LOC constraint and use the CLOCK_REGION constraint to assign a Global Clock Buffer to a CLOCK_REGION.
WARNING: [Constraints 18-4434] Global Clock Buffer 'WRAPPER/IO_SHIM/PLL_CLK_CORE/inst/clkout2_buf' is LOCed to site 'BUFGCE_X0Y58'. Using a LOC constraint to assign the placement of a Global Clock Buffer can result in sub-optimal placement results.
Resolution: Remove the LOC constraint and use the CLOCK_REGION constraint to assign a Global Clock Buffer to a CLOCK_REGION.
WARNING: [Constraints 18-4434] Global Clock Buffer 'WRAPPER/IO_SHIM/RL_CLKS/BUFG_CLK_A_EXT' is LOCed to site 'BUFGCE_X0Y135'. Using a LOC constraint to assign the placement of a Global Clock Buffer can result in sub-optimal placement results.
Resolution: Remove the LOC constraint and use the CLOCK_REGION constraint to assign a Global Clock Buffer to a CLOCK_REGION.
WARNING: [Constraints 18-4434] Global Clock Buffer 'WRAPPER/IO_SHIM/RL_CLKS/BUFG_CLK_A_INT' is LOCed to site 'BUFGCE_X0Y136'. Using a LOC constraint to assign the placement of a Global Clock Buffer can result in sub-optimal placement results.
Resolution: Remove the LOC constraint and use the CLOCK_REGION constraint to assign a Global Clock Buffer to a CLOCK_REGION.
WARNING: [Constraints 18-4434] Global Clock Buffer 'WRAPPER/RL/HOST_PCIE4C/inst/bufg_gt_sysclk' is LOCed to site 'BUFG_GT_X1Y78'. Using a LOC constraint to assign the placement of a Global Clock Buffer can result in sub-optimal placement results.
Resolution: Remove the LOC constraint and use the CLOCK_REGION constraint to assign a Global Clock Buffer to a CLOCK_REGION.
Parsing XDC File [/home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/checkpoints/cl_secp256r1.2026_05_24-174758.post_synth/cl_secp256r1_late.xdc] for cell 'WRAPPER/CL'
Finished Parsing XDC File [/home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/checkpoints/cl_secp256r1.2026_05_24-174758.post_synth/cl_secp256r1_late.xdc] for cell 'WRAPPER/CL'
INFO: [Designutils 20-5722] Start Reading Physical Databases.
Reading placement.
Read Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4712.949 ; gain = 0.000 ; free physical = 290 ; free virtual = 17037
Reading placer database...
Read Device Cache: Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 4712.949 ; gain = 0.000 ; free physical = 290 ; free virtual = 17037
CRITICAL WARNING: [Constraints 18-4866] Site IOB_X0Y207 had a top level port PCIE_RP_PERSTN on sitetype net OUTBUF_O which was overwritten!
CRITICAL WARNING: [Constraints 18-4866] Site IOB_X0Y207 had a top level port PCIE_RP_PERSTN on sitetype net PULL_PAD which was overwritten!
CRITICAL WARNING: [Constraints 18-4866] Site IOB_X0Y207 had a top level port PCIE_RP_PERSTN on sitetype net IO which was overwritten!
CRITICAL WARNING: [Constraints 18-4866] Site IOB_X0Y181 had a top level port PCIE_EP_PERSTN on sitetype net OUTBUF_O which was overwritten!
CRITICAL WARNING: [Constraints 18-4866] Site IOB_X0Y181 had a top level port PCIE_EP_PERSTN on sitetype net PULL_PAD which was overwritten!
CRITICAL WARNING: [Constraints 18-4866] Site IOB_X0Y181 had a top level port PCIE_EP_PERSTN on sitetype net IO which was overwritten!
Read PlaceDB: Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 4712.949 ; gain = 0.000 ; free physical = 290 ; free virtual = 17037
Read PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4712.949 ; gain = 0.000 ; free physical = 290 ; free virtual = 17037
Reading routing.
Read RouteStorage: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 4712.949 ; gain = 0.000 ; free physical = 290 ; free virtual = 17037
Read Physdb Files: Time (s): cpu = 00:00:00.08 ; elapsed = 00:00:00.08 . Memory (MB): peak = 4712.949 ; gain = 0.000 ; free physical = 290 ; free virtual = 17037
Restored from archive | CPU: 0.090000 secs | Memory: 0.004349 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:00.08 ; elapsed = 00:00:00.09 . Memory (MB): peak = 4712.949 ; gain = 0.000 ; free physical = 290 ; free virtual = 17037
Netlist sorting complete. Time (s): cpu = 00:00:00.11 ; elapsed = 00:00:00.11 . Memory (MB): peak = 4712.949 ; gain = 0.000 ; free physical = 289 ; free virtual = 17036
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 252 instances were transformed.
  CFGLUT5 => CFGLUT5 (SRL16E, SRLC32E): 152 instances
  IBUF => IBUF (IBUFCTRL, INBUF): 6 instances
  IBUFDS => IBUFDS (DIFFINBUF, IBUFCTRL): 2 instances
  IOBUF => IOBUF (IBUFCTRL, INBUF, OBUFT): 2 instances
  IOBUFDS => IOBUFDS (DIFFINBUF, IBUFCTRL, INV, OBUFT(x2)): 18 instances
  IOBUFE3 => IOBUFE3 (IBUFCTRL, INBUF, OBUFT_DCIEN): 72 instances

29 Infos, 121 Warnings, 6 Critical Warnings and 0 Errors encountered.
link_design completed successfully
link_design: Time (s): cpu = 00:01:53 ; elapsed = 00:01:51 . Memory (MB): peak = 4712.984 ; gain = 0.035 ; free physical = 289 ; free virtual = 17036
## print "Writing post-link design checkpoint"

AWS FPGA: (17:56:34): Writing post-link design checkpoint

## write_checkpoint -force ${checkpoints_dir}/${CL}.${TAG}.post_link.dcp
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.47 ; elapsed = 00:00:00.12 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 276 ; free virtual = 17036
Wrote PlaceDB: Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 256 ; free virtual = 17036
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 256 ; free virtual = 17036
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.33 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 252 ; free virtual = 17036
Wrote Netlist Cache: Time (s): cpu = 00:00:00.1 ; elapsed = 00:00:00.02 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 250 ; free virtual = 17035
Wrote Device Cache: Time (s): cpu = 00:00:00.1 ; elapsed = 00:00:00.03 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 246 ; free virtual = 17034
Write Physdb Complete: Time (s): cpu = 00:00:06 ; elapsed = 00:00:02 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 246 ; free virtual = 17034
INFO: [Common 17-1381] The checkpoint '/home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/checkpoints/cl_secp256r1.2026_05_24-174758.post_link.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:13 ; elapsed = 00:00:07 . Memory (MB): peak = 4720.953 ; gain = 7.969 ; free physical = 276 ; free virtual = 17036
## source $HDK_SHELL_DIR/build/scripts/aws_clock_properties.tcl
### proc proc_set_mmcm {mmcm_cell clkfbout_mult_f divclk_divide clkout0_divide_f {clkout1_divide 1} {clkout2_divide 1}} {
###     set cell_name [get_cells -quiet $mmcm_cell]
###     if {$cell_name != ""} {
###         set_property CLKFBOUT_MULT_F  $clkfbout_mult_f  $cell_name
###         set_property DIVCLK_DIVIDE    $divclk_divide    $cell_name
###         set_property CLKOUT0_DIVIDE_F $clkout0_divide_f $cell_name
###         set_property CLKOUT1_DIVIDE   $clkout1_divide   $cell_name
###         set_property CLKOUT2_DIVIDE   $clkout2_divide   $cell_name
###     } else {
###         puts "\nCRITICAL WARNING: $mmcm_cell cell not found. Clock recipe for this MMCM not applied.\n"
###     }
### }
### set RL_A0_MMCM "WRAPPER/IO_SHIM/RL_CLKS/MMCM_CLK_MAIN_A/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst"
### set GRP_A_MMCM "WRAPPER/CL/AWS_CLK_GEN/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst"
### set GRP_B_MMCM "WRAPPER/CL/AWS_CLK_GEN/CLK_GRP_B_EN_I.CLK_MMCM_B_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst"
### set GRP_C_MMCM "WRAPPER/CL/AWS_CLK_GEN/CLK_GRP_C_EN_I.CLK_MMCM_C_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst"
### set GRP_H_MMCM "WRAPPER/CL/AWS_CLK_GEN/CLK_HBM_EN_I.CLK_MMCM_HBM_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst"
### if {[string compare $clock_recipe_a "A1"] == 0} {
###     #
###     # clk_main_a0
###     #
###     set CLKFBOUT_MULT_F  9.5
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 4.750
###     proc_set_mmcm $RL_A0_MMCM $CLKFBOUT_MULT_F $DIVCLK_DIVIDE $CLKOUT0_DIVIDE_F
### 
###     #
###     # clk_extra_a1, clk_extra_a2, clk_extra_a3
###     #
###     set CLKFBOUT_MULT_F  15
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 12
###     set CLKOUT1_DIVIDE   4
###     set CLKOUT2_DIVIDE   3
###     proc_set_mmcm $GRP_A_MMCM $CLKFBOUT_MULT_F $DIVCLK_DIVIDE $CLKOUT0_DIVIDE_F $CLKOUT1_DIVIDE $CLKOUT2_DIVIDE
### 
### } elseif {[string compare $clock_recipe_a "A2"] == 0} {
###     #
###     # clk_main_a0
###     #
###     #NOT SUPPORTED# set CLKFBOUT_MULT_F  63.625
###     #NOT SUPPORTED# set DIVCLK_DIVIDE    8
###     #NOT SUPPORTED# set CLKOUT0_DIVIDE_F 63.625
###     set CLKFBOUT_MULT_F  9.5
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 4.750
###     proc_set_mmcm $RL_A0_MMCM $CLKFBOUT_MULT_F $DIVCLK_DIVIDE $CLKOUT0_DIVIDE_F
### 
###     #
###     # clk_extra_a1, clk_extra_a2, clk_extra_a3
###     #
###     set CLKFBOUT_MULT_F  12.500
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 80
###     set CLKOUT1_DIVIDE   10
###     set CLKOUT2_DIVIDE   20
###     proc_set_mmcm $GRP_A_MMCM $CLKFBOUT_MULT_F $DIVCLK_DIVIDE $CLKOUT0_DIVIDE_F $CLKOUT1_DIVIDE $CLKOUT2_DIVIDE
### 
### } else { #A0
###     #
###     # clk_main_a0
###     #
###     #NOT SUPPORTED# set CLKFBOUT_MULT_F  9.625
###     #NOT SUPPORTED# set DIVCLK_DIVIDE    1
###     #NOT SUPPORTED# set CLKOUT0_DIVIDE_F 9.625
###     set CLKFBOUT_MULT_F  9.5
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 4.750
###     proc_set_mmcm $RL_A0_MMCM $CLKFBOUT_MULT_F $DIVCLK_DIVIDE $CLKOUT0_DIVIDE_F
### 
###     #
###     # clk_extra_a1, clk_extra_a2, clk_extra_a3
###     #
###     set CLKFBOUT_MULT_F  15
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 24
###     set CLKOUT1_DIVIDE   8
###     set CLKOUT2_DIVIDE   6
###     proc_set_mmcm $GRP_A_MMCM $CLKFBOUT_MULT_F $DIVCLK_DIVIDE $CLKOUT0_DIVIDE_F $CLKOUT1_DIVIDE $CLKOUT2_DIVIDE
### }

CRITICAL WARNING: WRAPPER/CL/AWS_CLK_GEN/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst cell not found. Clock recipe for this MMCM not applied.

### if {[string compare $clock_recipe_b "B1"] == 0} {
###     set CLKFBOUT_MULT_F  11.875
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 9.5
###     set CLKOUT1_DIVIDE   19
### } elseif {[string compare $clock_recipe_b "B2"] == 0} {
###     set CLKFBOUT_MULT_F  11.250
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 2.5
###     set CLKOUT1_DIVIDE   5
### } elseif {[string compare $clock_recipe_b "B3"] == 0} {
###     set CLKFBOUT_MULT_F  11.875
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 4.750
###     set CLKOUT1_DIVIDE   19
### } elseif {[string compare $clock_recipe_b "B4"] == 0} {
###     set CLKFBOUT_MULT_F  12
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 4
###     set CLKOUT1_DIVIDE   16
### } elseif {[string compare $clock_recipe_b "B5"] == 0} {
###     set CLKFBOUT_MULT_F  12
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 3
###     set CLKOUT1_DIVIDE   12
### } else { #B0
###     set CLKFBOUT_MULT_F  12.5
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 5
###     set CLKOUT1_DIVIDE   10
### }
### proc_set_mmcm $GRP_B_MMCM $CLKFBOUT_MULT_F $DIVCLK_DIVIDE $CLKOUT0_DIVIDE_F $CLKOUT1_DIVIDE

CRITICAL WARNING: WRAPPER/CL/AWS_CLK_GEN/CLK_GRP_B_EN_I.CLK_MMCM_B_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst cell not found. Clock recipe for this MMCM not applied.

### if {[string compare $clock_recipe_c "C1"] == 0} {
###     set CLKFBOUT_MULT_F  12
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 8
###     set CLKOUT1_DIVIDE   6
### } elseif {[string compare $clock_recipe_c "C2"] == 0} {
###     set CLKFBOUT_MULT_F  12
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 16
###     set CLKOUT1_DIVIDE   12
### } elseif {[string compare $clock_recipe_c "C3"] == 0} {
###     set CLKFBOUT_MULT_F  8
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 4
###     set CLKOUT1_DIVIDE   3
### } else { #C0
###     set CLKFBOUT_MULT_F  12
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 4
###     set CLKOUT1_DIVIDE   3
### }
### proc_set_mmcm $GRP_C_MMCM $CLKFBOUT_MULT_F $DIVCLK_DIVIDE $CLKOUT0_DIVIDE_F $CLKOUT1_DIVIDE

CRITICAL WARNING: WRAPPER/CL/AWS_CLK_GEN/CLK_GRP_C_EN_I.CLK_MMCM_C_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst cell not found. Clock recipe for this MMCM not applied.

### if {[string compare $clock_recipe_hbm "H1"] == 0} {
###     set CLKFBOUT_MULT_F  11.875
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 9.5
### } elseif {[string compare $clock_recipe_hbm "H2"] == 0} {
###     set CLKFBOUT_MULT_F  11.250
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 2.5
### } elseif {[string compare $clock_recipe_hbm "H3"] == 0} {
###     set CLKFBOUT_MULT_F  12
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 4
### } elseif {[string compare $clock_recipe_hbm "H4"] == 0} {
###     set CLKFBOUT_MULT_F  12
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 3
### } else { #H0
###     set CLKFBOUT_MULT_F  12.5
###     set DIVCLK_DIVIDE    1
###     set CLKOUT0_DIVIDE_F 5
### }
### proc_set_mmcm $GRP_H_MMCM $CLKFBOUT_MULT_F $DIVCLK_DIVIDE $CLKOUT0_DIVIDE_F $CLKOUT1_DIVIDE

CRITICAL WARNING: WRAPPER/CL/AWS_CLK_GEN/CLK_HBM_EN_I.CLK_MMCM_HBM_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst cell not found. Clock recipe for this MMCM not applied.

### puts "INFO: aws_clock_properties.tcl successfully applied clock recipes to MMCMs"
INFO: aws_clock_properties.tcl successfully applied clock recipes to MMCMs
## read_xdc ${HDK_SHELL_DIR}/build/constraints/${SHELL_MODE}_level_1_fp_cl.xdc
Parsing XDC File [/home/ubuntu/aws-fpga/hdk/common/shell_stable/build/constraints/small_shell_level_1_fp_cl.xdc]
CRITICAL WARNING: [Vivado 12-795] Pblock 'pblock_CL' already exists. [/home/ubuntu/aws-fpga/hdk/common/shell_stable/build/constraints/small_shell_level_1_fp_cl.xdc:28]
resize_pblock: Time (s): cpu = 00:00:14 ; elapsed = 00:00:14 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 275 ; free virtual = 17036
resize_pblock: Time (s): cpu = 00:00:14 ; elapsed = 00:00:14 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 274 ; free virtual = 17034
resize_pblock: Time (s): cpu = 00:00:14 ; elapsed = 00:00:14 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 275 ; free virtual = 17035
resize_pblock: Time (s): cpu = 00:00:14 ; elapsed = 00:00:14 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 273 ; free virtual = 17033
resize_pblock: Time (s): cpu = 00:00:14 ; elapsed = 00:00:14 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 273 ; free virtual = 17034
resize_pblock: Time (s): cpu = 00:00:15 ; elapsed = 00:00:15 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 273 ; free virtual = 17033
resize_pblock: Time (s): cpu = 00:00:15 ; elapsed = 00:00:15 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 278 ; free virtual = 17038
resize_pblock: Time (s): cpu = 00:00:15 ; elapsed = 00:00:15 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 278 ; free virtual = 17038
resize_pblock: Time (s): cpu = 00:00:14 ; elapsed = 00:00:14 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 278 ; free virtual = 17039
resize_pblock: Time (s): cpu = 00:00:15 ; elapsed = 00:00:15 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 279 ; free virtual = 17039
resize_pblock: Time (s): cpu = 00:00:15 ; elapsed = 00:00:15 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 280 ; free virtual = 17040
resize_pblock: Time (s): cpu = 00:00:15 ; elapsed = 00:00:15 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 280 ; free virtual = 17040
resize_pblock: Time (s): cpu = 00:00:15 ; elapsed = 00:00:15 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 280 ; free virtual = 17040
resize_pblock: Time (s): cpu = 00:00:16 ; elapsed = 00:00:16 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 278 ; free virtual = 17039
resize_pblock: Time (s): cpu = 00:00:16 ; elapsed = 00:00:16 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 277 ; free virtual = 17038
resize_pblock: Time (s): cpu = 00:00:15 ; elapsed = 00:00:15 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 278 ; free virtual = 17039
resize_pblock: Time (s): cpu = 00:00:15 ; elapsed = 00:00:15 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 277 ; free virtual = 17038
resize_pblock: Time (s): cpu = 00:00:16 ; elapsed = 00:00:16 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 277 ; free virtual = 17038
resize_pblock: Time (s): cpu = 00:00:15 ; elapsed = 00:00:15 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 278 ; free virtual = 17039
resize_pblock: Time (s): cpu = 00:00:14 ; elapsed = 00:00:14 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 278 ; free virtual = 17038
resize_pblock: Time (s): cpu = 00:00:14 ; elapsed = 00:00:14 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 277 ; free virtual = 17038
Finished Parsing XDC File [/home/ubuntu/aws-fpga/hdk/common/shell_stable/build/constraints/small_shell_level_1_fp_cl.xdc]
read_xdc: Time (s): cpu = 00:05:19 ; elapsed = 00:05:19 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 277 ; free virtual = 17038
## read_xdc ${constraints_dir}/${SHELL_MODE}_cl_pnr_user.xdc
Parsing XDC File [/home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/constraints/small_shell_cl_pnr_user.xdc]
Finished Parsing XDC File [/home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/constraints/small_shell_cl_pnr_user.xdc]
## source ${HDK_SHELL_DIR}/build/scripts/ddr_io_train.tcl
WARNING: [Vivado 12-180] No cells matched 'WRAPPER/CL/SH_DDR/genblk1.IS_DDR_PRESENT.DDR4_0'.
### set DDR_CELL [get_cells WRAPPER/CL/SH_DDR/genblk1.IS_DDR_PRESENT.DDR4_0]
### if {$DDR_CELL != ""} {
###     set_property MIG_FLOORPLAN_MODE FULL [get_cells WRAPPER/CL/SH_DDR/genblk1.IS_DDR_PRESENT.DDR4_0]
### } else {
###     print "Skipped ddr_io_train.tcl. No DDR Core in the design"
### }

AWS FPGA: (18:02:00): Skipped ddr_io_train.tcl. No DDR Core in the design

## print "Start optimizing customer design ${CL}"

AWS FPGA: (18:02:00): Start optimizing customer design cl_secp256r1

## opt_design
Command: opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xcvu47p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu47p'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC 23-814] Not all possible (connectivity based) DRCs may have been run because this design is seen as Abstract Shell.
INFO: [Project 1-461] DRC finished with 0 Errors
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:11 ; elapsed = 00:00:09 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 268 ; free virtual = 17039

Starting Cache Timing Information Task
Ending Cache Timing Information Task | Checksum: 2d09ddafd

Time (s): cpu = 00:00:00.97 ; elapsed = 00:00:00.41 . Memory (MB): peak = 4720.953 ; gain = 0.000 ; free physical = 268 ; free virtual = 17039

Starting Logic Optimization Task

Phase 1 Initialization

Phase 1.1 Core Generation And Design Setup

Phase 1.1.1 Generate And Synthesize Debug Cores
INFO: [Chipscope 16-329] Generating Script for core instance : WRAPPER/CL/CL_DEBUG_BRIDGE/inst/xsdbm 
